package cn.farwalker.ravv.service.order.orderinfo.biz.impl;
//		OrderInfoBo orderInfo = new OrderInfoBo();
//		{
//			BeanUtils.copyProperties(orderInfoVO, orderInfo);
//			// 通过id获取卖家名称卖家名称
//			//orderInfoVO.setBuyerNick(member.getName());
//			//TODO orderCode
//			//orderInfo.setOrderCode(orderCode);
//			//TODO 订单状态需确定
//			orderInfo.setOrderStatus(OrderStatusEnum.CREATED_UNREVIEW.getKey());
//			//TODO 订单状态需确定
//			orderInfo.setOrderType(OrderTypeEnum.NORMAL.getKey());
//			//TODO outTradeNo
//			//orderInfo.setOutTradeNo(outTradeNo);
//			//TODO 根据时区设置订单过期时间
//			//orderInfo.setTimeoutDate(timeoutDate);
//			//TODO userSource
////			orderInfo.setUserSource(userSource);
//		}
//		orderInfoBiz.insert(orderInfo);
//
//		//TODO 订单操作日志 order_operation_log
//		OrderOperationLog orderOperation = new OrderOperationLog();
//		orderOperation.setOperatorId(orderInfo.getBuyerId());
//		orderOperation.setOperatorName(orderInfo.getBuyerNick());
//		orderOperation.setBehavior(BehaviorEnum.CREATEORDER.getKey());
//		orderOperation.setResult(ResultEnum.CREATEORDER.getKey());
//		orderOperation.setLogText(ResultEnum.CREATEORDER.getDesc());
//		orderOperation.setOrderId(orderInfo.getId());
//		orderOperation.setOperationTime(new Date());
//		orderOperationLogService.insert(orderOperation);
//
//
//		// TODO 添加供应商对应的orderGoods
//		List<OrderGoodsBo> orderGoodsList = new ArrayList<>();
//		orderGoodsBiz.insertBatch(orderGoodsList);
//
//		return orderInfo.getId();
//	}
//
//	/**
//	 * 解析传入的 （goodsId:skuId:数量）
//	 *
//	 * @param skuIdQuantity
//	 * @return
//	 */
//	private static Table<Long, Long, Integer> assembleSkuMap(String skuIdQuantity) {
//		Table<Long, Long, Integer> skuMap = HashBasedTable.create();
//		String[] skuKVs = skuIdQuantity.split(COMMA);
//		String[] kv = null;
//		Long goodsId = null;
//		Long skuId = null;
//		Integer quanlity = null;
//		for (String skuKV : skuKVs) {
//			kv = skuKV.split(COLON);
//			goodsId = Long.valueOf(kv[0]);
//			skuId = Long.valueOf(kv[1]);
//			quanlity = Integer.valueOf(kv[2]);
//			skuMap.put(goodsId, skuId, quanlity);
//		}
//		return skuMap;
//	}
//
//	/**
//	 * 拆分商品id和对应商铺sellerId，若sellerid为空，则找到对应的goodsOwnerId
//	 *
//	 * @param goodsIdAndSellerIdStr
//	 * @return
//	 */
//	private List<Map<Long, Long>> strToMapList(String goodsIdAndSellerIdStr) {
//		if (StringUtils.isNotEmpty(goodsIdAndSellerIdStr)) {
//			List<Map<Long, Long>> mapList = new ArrayList<>();
//			String[] strList = StringUtils.split(goodsIdAndSellerIdStr, ',');
//			if (strList != null && strList.length > 0) {
//				for (String str : strList) {
//					Map<Long, Long> map = new HashMap<>();
//					String[] ids = StringUtils.split(str, ':');
//					if (ids != null && ids.length > 0) {
//						if (ids[0] != null && ids[1] != null) {
//							map.put(Long.valueOf(ids[0]), Long.valueOf(ids[1]));
//							mapList.add(map);
//						} else {
//							Long goodsId = Long.valueOf(ids[0]);
//							// 供应商直销 TODO 获取供应商id
//							Long merchantId = 0l;
//							map.put(goodsId, merchantId);
//							mapList.add(map);
//						}
//					}
//				}
//			}
//			return mapList;
//		}
//		return null;
//	}
//
//	// QueryBaseOrdersOptions queryBaseOrdersOptions) {
//	// // 代销采购单不需要审核，自动通过,只有支付完成后才进行拆单，所以是已付款代发货状态
//	// return createOrder(baseOrder, queryBaseOrdersOptions,
//	// OrderTypeEnum.AGENT_SALES,
//	// OrderStatusEnum.PAID_UNSENDGOODS.getStatus());
//	// }
//	//
//	// @Override
//	// public DefaultResult<BaseOrderDO> createDistributionOrder(BaseOrderDO
//	// baseOrder,
//	// QueryBaseOrdersOptions queryBaseOrdersOptions) {
//	// return createOrder(baseOrder, queryBaseOrdersOptions,
//	// OrderTypeEnum.DISTRIBUTION,
//	// OrderStatusEnum.CREATED_UNREVIEW.getStatus());
//	// }
//	//
//	// //
//	// // @Override
//	// // public SubOrderResult<Integer> deleteOrderGoodsInfos(
//	// // List<Long> orderGoodsInfoIdList) {
//	// // SubOrderResult<Integer> result = new SubOrderResult<Integer>();
//	// // Integer num = 0;
//	// // for (Long orderGoodsInfoId : orderGoodsInfoIdList) {
//	// // Integer orderGoodsInfoStatus =
//	// // getOrderGoodsInfoStatusByOrderGoodsId(orderGoodsInfoId);
//	// // if (orderGoodsInfoStatus == null) {
//	// // result.addSubOrderErrorMsg(orderGoodsInfoId,
//	// // "FIND_ORDER_ERROR", "根据订单ID获取订单对象失败");
//	// // continue;
//	// // }
//	// // if (orderGoodsInfoStatus >= OrderStatusEnum.PAID_UNSENDGOODS
//	// // .getStatus()) {
//	// // result.addSubOrderErrorMsg(orderGoodsInfoId,
//	// // "UPDATE_ORDERGOODSINFO_ERROR", "此订单已付款，不能再修改");
//	// // continue;
//	// // }
//	// // num = num
//	// // + orderGoodsInfoDAO
//	// // .deleteOrderGoodsInfoDOByPrimaryKey(orderGoodsInfoId);
//	// // }
//	// // result.setModule(num);
//	// // return result;
//	// // }
//	// @Transactional
//	// private DefaultResult<BaseOrderDO> createOrder(BaseOrderDO baseOrder,
//	// QueryBaseOrdersOptions queryBaseOrdersOptions,
//	// OrderTypeEnum orderType, int orderStatus) {
//	// TransactionDefinition def = new
//	// DefaultTransactionDefinition(TransactionDefinition.PROPAGATION_REQUIRES_NEW);
//	// TransactionStatus status = transactionManager.getTransaction(def);
//	//
//	// SubOrderResult<BaseOrderDO> result = new SubOrderResult<BaseOrderDO>();
//	// try {
//	// // 检查参数的正确性
//	// checkParBaseOrderDO(baseOrder, result, queryBaseOrdersOptions);
//	// if (result.isFailure()) {
//	// return result;
//	// }
//	//
//	// // 1、生成主订单
//	// OrderInfoDO orderInfo = baseOrder.getOrder();
//	// orderInfo.setOrderType(orderType.getType());
//	// orderInfo.setOrderStatus(orderStatus);
//	// orderInfo.setVersion(TradeConstants.OrderInfoConstants.DEFAULT_VERSION);
//	// orderInfo.setFeatureMap(baseOrder.getFeatureMap());
//	// orderInfo.setFeature(AttributeUtil.toString(baseOrder.getFeatureMap()));
//	// // 设置分销商及供应商信息
//	//
//	// // if (queryBaseOrdersOptions.isQueryBuyerInfo()) {
//	// // BaseUserDO buyer = iUserBiz.queryBaseUserInfo(orderInfo
//	// // .getBuyerId());
//	// // if (buyer == null) {
//	// // result.addErrorMsg("USER_QUERY_ERROR", "查询用户异常");
//	// // return result;
//	// // }
//	// // orderInfo.setBuyerNick(StringUtils.getDefaultString(
//	// // buyer.getUserNick(), ""));
//	// // } else {
//	// // orderInfo.setBuyerId(baseOrder.getBuyer().getUserId());
//	// // orderInfo.setBuyerNick(StringUtils.getDefaultString(baseOrder
//	// // .getBuyer().getUserNick(), ""));
//	// // }
//	// // 获取供应商相关信息
//	// BaseUserDO seller = iUserBiz.queryBaseUserInfo(orderInfo.getSellerId());
//	// // 获取卖家信息
//	// if (seller == null) {
//	// result.addErrorMsg("USER_QUERY_ERROR", "查询用户异常");
//	// return result;
//	// }
//	// orderInfo.setSellerNick(seller.getUserNick());
//	// orderInfo.setBuyerNick(baseOrder.getBuyer().getUserAccountInfoDO().getUserNick());
//	// orderInfo.setOrderCode("M" + baseOrder.getOrderId().toString());
//	// log.debug("新增B2B订单 -> " + JSON.toJSONString(orderInfo));
//	// Long orderId = orderInfoDAO.insertOrderInfoDO(orderInfo);
//	// baseOrder.setOrderId(orderId);
//	//
//	// /**
//	// * 2、遍历主订单中的分项订单信息， 2.1、生成订单货品信息、 2.2、生成物流信息 2.3、生成资金订单信息
//	// */
//	// createSubOrderInfos(baseOrder, queryBaseOrdersOptions, orderInfo, orderId,
//	// orderType, seller);
//	//
//	// // 3、生成一条汇总资金订单
//	// createOrderPayInfo(baseOrder, seller);
//	//
//	// // 4、生成一条汇总物流信息
//	// createOrderLogistics(baseOrder);
//	//
//	// // 5、调整库存信息
//	// updateGoodsInventoryInfo(baseOrder, result);
//	//
//	// // 可能减库存会返回失败，下单失败
//	// if (result.isFailure()) {
//	// status.setRollbackOnly();
//	// transactionManager.rollback(status);
//	// return result;
//	// }
//	// result.setModule(baseOrder);
//	// transactionManager.commit(status);
//	// } catch (Exception e) {
//	// Logger.exp("TRADE", "创建b2b订单操作失败", e, baseOrder);
//	// status.setRollbackOnly();
//	// transactionManager.rollback(status);
//	// throw new RuntimeException(e);
//	// }
//	// return result;
//	// }
//	//
//	// @Override
//	// public SubOrderResult<OrderInfoDO> reviewOrder(Long orderId, boolean isPass)
//	// {
//	// SubOrderResult<OrderInfoDO> result = new SubOrderResult<OrderInfoDO>();
//	//
//	// TransactionDefinition def = new
//	// DefaultTransactionDefinition(TransactionDefinition.PROPAGATION_REQUIRES_NEW);
//	// TransactionStatus transactionStatus = transactionManager.getTransaction(def);
//	//
//	// OrderInfoDO orderInfo = null;
//	// try {
//	// Integer status = isPass ? OrderStatusEnum.REVIEWADOPT_UNPAID.getStatus()
//	// : OrderStatusEnum.REVIEW_REJECT.getStatus();
//	//
//	// // 调整子订单状态
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// this.queryOrderGoodsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList)) {
//	// result.addErrorMsg("FIND_ORDERGOODS_ERROR", "根据订单ID获取子订单对象失败");
//	// return result;
//	// }
//	// for (OrderGoodsInfoDO orderGoodsInfo : orderGoodsInfoList) {
//	// if (orderGoodsInfo.getOrderStatus().intValue() !=
//	// OrderStatusEnum.CREATED_UNREVIEW.getStatus()) {
//	// result.addSubOrderErrorMsg(StringUtils.getNotNullString(orderGoodsInfo.getOrderGoodsId()),
//	// "ORDER_REVIEWSTAATUS_ERROR", "子订单状态必须为已创建，待审核");
//	// }
//	// orderGoodsInfo.setOrderStatus(status);
//	// updateOrderGoodsInfo(orderGoodsInfo);
//	// }
//	//
//	// orderInfo = orderInfoDAO.findOrderInfoDOByPrimaryKey(orderId);
//	// if (null == orderInfo) {
//	// result.addErrorMsg("FIND_ORDER_ERROR", "根据订单ID获取订单对象失败");
//	// return result;
//	// }
//	// if (orderInfo.getOrderStatus().intValue() !=
//	// OrderStatusEnum.CREATED_UNREVIEW.getStatus()) {
//	// result.addErrorMsg("ORDER_REVIEWSTAATUS_ERROR", "订单状态必须为已创建，待审核");
//	// }
//	// orderInfo.setOrderStatus(status);
//	// updateOrderInfo(orderInfo);
//	// result.setModule(orderInfo);
//	//
//	// transactionManager.commit(transactionStatus);
//	// } catch (DaoException e) {
//	// Logger.exp("TRADE", "审核订单操作失败", e, orderInfo);
//	// transactionStatus.setRollbackOnly();
//	// transactionManager.rollback(transactionStatus);
//	// throw new RuntimeException(e);
//	// }
//	// return result;
//	// }
//	//
//	// @Override
//	// public SubOrderResult<OrderInfoDO> closerOrder(Long orderId, String
//	// closedReason) {
//	// SubOrderResult<OrderInfoDO> result = new SubOrderResult<OrderInfoDO>();
//	//
//	// TransactionDefinition def = new
//	// DefaultTransactionDefinition(TransactionDefinition.PROPAGATION_REQUIRES_NEW);
//	// TransactionStatus transactionStatus = transactionManager.getTransaction(def);
//	//
//	// // 调整主订单状态
//	// OrderInfoDO orderInfo = null;
//	// try {
//	// // 更新子订单状态
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// this.queryOrderGoodsInfoListByOrderId(orderId);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList)) {
//	// result.addErrorMsg("FIND_ORDERGOODS_ERROR", "根据订单ID获取子订单对象失败");
//	// return result;
//	// }
//	// for (OrderGoodsInfoDO orderGoodsInfo : orderGoodsInfoList) {
//	// if (orderGoodsInfo.getOrderStatus().intValue() >=
//	// OrderStatusEnum.PAID_UNSENDGOODS.getStatus()) {
//	// result.addSubOrderErrorMsg(StringUtils.getNotNullString(orderGoodsInfo.getOrderGoodsId()),
//	// "ORDER_REVIEWSTAATUS_ERROR", "子订单已付款，不能关闭");
//	// }
//	// orderGoodsInfo.setClosedReason(closedReason);
//	// orderGoodsInfo.setOrderStatus(OrderStatusEnum.TRADE_CLOSE.getStatus());
//	// updateOrderGoodsInfo(orderGoodsInfo);
//	// }
//	//
//	// orderInfo = orderInfoDAO.findOrderInfoDOByPrimaryKey(orderId);
//	// if (null == orderInfo) {
//	// result.addErrorMsg("FIND_ORDER_ERROR", "根据订单ID获取订单对象失败");
//	// return result;
//	// }
//	// if (orderInfo.getOrderStatus().intValue() >=
//	// OrderStatusEnum.PAID_UNSENDGOODS.getStatus()) {
//	// result.addErrorMsg("ORDER_REVIEWSTAATUS_ERROR", "订单已付款，不能关闭");
//	// }
//	// orderInfo.setClosedReason(closedReason);
//	// orderInfo.setOrderFinishedTime(new Date());
//	// orderInfo.setOrderStatus(OrderStatusEnum.TRADE_CLOSE.getStatus());
//	// updateOrderInfo(orderInfo);
//	// result.setModule(orderInfo);
//	//
//	// transactionManager.commit(transactionStatus);
//	// } catch (DaoException e) {
//	// Logger.exp("TRADE", "关闭订单操作失败", e, orderInfo);
//	// transactionStatus.setRollbackOnly();
//	// transactionManager.rollback(transactionStatus);
//	// throw new RuntimeException(e);
//	// }
//	// return result;
//	// }
//	//
//	// @Override
//	// public BaseOrderDO queryBaseOrder(Long orderId) {
//	// // 1、查询主订单信息
//	// OrderInfoDO orderInfo = queryOrderInfoByOrderId(orderId);
//	// if (orderInfo == null) {
//	// return null;
//	// }
//	//
//	// // 查询商品信息
//	// OrderGoodsInfoDO orderGoodsInfoDO = new OrderGoodsInfoDO();
//	// orderGoodsInfoDO.setOrderId(orderId);
//	// List<OrderGoodsInfoDO> orderGoodsInfoList =
//	// orderGoodsInfoDAO.findListByExample(orderGoodsInfoDO);
//	// // 查询资金订单信息
//	// OrderPayInfoDO orderPayInfoDOExample = new OrderPayInfoDO();
//	// orderPayInfoDOExample.setOrderId(orderId);
//	// List<OrderPayInfoDO> orderPayInfoList =
//	// orderPayInfoDAO.findListByExample(orderPayInfoDOExample);
//	// // 查询物流订单信息
//	// OrderLogisticsInfoDO logisticsInfo = new OrderLogisticsInfoDO();
//	// logisticsInfo.setOrderId(orderId);
//	// List<OrderLogisticsInfoDO> logisticsInfoList =
//	// orderLogisticsInfoDAO.findListByExample(logisticsInfo);
//	// if (CollectionUtils.isEmpty(orderGoodsInfoList) ||
//	// CollectionUtils.isEmpty(orderPayInfoList)
//	// || CollectionUtils.isEmpty(logisticsInfoList)) {
//	// return null;
//	// }
//	//
//	// OrderLogisticsInfoDO mainOrderLogisticsInfo = null; // 主物流订单
//	// OrderPayInfoDO mainOrderPayInfo = null;// 主资金订单
//	// Map<Long, OrderLogisticsInfoDO> logisticMap = new HashMap<Long,
//	// OrderLogisticsInfoDO>();
//	// Map<Long, OrderPayInfoDO> payMap = new HashMap<Long, OrderPayInfoDO>();
//	// for (OrderLogisticsInfoDO tmp : logisticsInfoList) {
//	// if
//	// (tmp.getOrderGoodsId().equals(TradeConstants.OrderInfoConstants.baseOrder)) {
//	// mainOrderLogisticsInfo = tmp;
//	// } else {
//	// logisticMap.put(tmp.getOrderGoodsId(), tmp);
//	// }
//	// }
//	// for (OrderPayInfoDO tmp : orderPayInfoList) {
//	// if
//	// (tmp.getOrderGoodsId().equals(TradeConstants.OrderInfoConstants.baseOrder)) {
//	// mainOrderPayInfo = tmp;
//	// } else {
//	// payMap.put(tmp.getOrderGoodsId(), tmp);
//	// }
//	// }
//	// List<BaseSubOrderInfoDO> subOrderList = new ArrayList<BaseSubOrderInfoDO>();
//	// for (OrderGoodsInfoDO orderGoodsInfo : orderGoodsInfoList) {
//	// subOrderList.add(new BaseSubOrderInfoDO(orderGoodsInfo,
//	// payMap.get(orderGoodsInfo.getOrderGoodsId()),
//	// logisticMap.get(orderGoodsInfo.getOrderGoodsId())));
//	// }
//	//
//	// return new BaseOrderDO(orderInfo, subOrderList, mainOrderLogisticsInfo,
//	// mainOrderPayInfo);
//	// }
//	//
//	// @Override
//	// public List<OrderDO> queryBaseOrderByB2cOrderId(String b2cOrderId) {
//	//
//	// if(StringUtils.isNotEmpty(b2cOrderId)) {
//	// OrderDO orderDO = new OrderDO();
//	// orderDO .setFeature(b2cOrderId);
//	// return orderInfoDAO.findListByOrderDO(orderDO);
//	// }
//	// return null;
//	//
//	// }
//	//
//	//
//	// /**
//	// * 获取主物流信息
//	// *
//	// * @param orderId
//	// * @return
//	// */
//	// @Override
//	// public List<OrderLogisticsInfoDO> queryOrderLogisticsInfoListByOrderId(Long
//	// orderId) {
//	// OrderLogisticsInfoDO orderLogisticsInfoDO = new OrderLogisticsInfoDO();
//	// orderLogisticsInfoDO.setOrderId(orderId);
//	// // orderLogisticsInfoDO
//	// // .setOrderGoodsId(TradeConstants.OrderInfoConstants.baseOrder);
//	// List<OrderLogisticsInfoDO> orderLogisticsInfoList = orderLogisticsInfoDAO
//	// .findListByExample(orderLogisticsInfoDO);
//	// if (orderLogisticsInfoList == null || orderLogisticsInfoList.size() == 0) {
//	// return null;
//	// }
//	// return orderLogisticsInfoList;
//	// }
//	//
//	// /**
//	// * 获取主订单资金对象
//	// *
//	// * @param orderId
//	// * @return
//	// */
//	// @SuppressWarnings("unused")
//	// private OrderPayInfoDO getOrderPayInfo(Long orderId) {
//	// OrderPayInfoDO orderPayInfoDO = new OrderPayInfoDO();
//	// orderPayInfoDO.setOrderId(orderId);
//	// orderPayInfoDO.setOrderGoodsId(TradeConstants.OrderInfoConstants.baseOrder);
//	// List<OrderPayInfoDO> orderPayInfoDOList =
//	// orderPayInfoDAO.findListByExample(orderPayInfoDO);
//	// if (orderPayInfoDOList == null || orderPayInfoDOList.size() == 0) {
//	// return null;
//	// }
//	// return orderPayInfoDOList.get(0);
//	// }
//	//
//	// /**
//	// * 根据订单id查询分项订单资金列表
//	// *
//	// * @param orderId
//	// * @return
//	// */
//	// @Override
//	// public List<OrderPayInfoDO> queryOrderPayInfoListByOrderId(Long orderId) {
//	// OrderPayInfoDO orderPayInfoDO = new OrderPayInfoDO();
//	// orderPayInfoDO.setOrderId(orderId);
//	// List<OrderPayInfoDO> orderPayInfoDOList =
//	// orderPayInfoDAO.findListByExample(orderPayInfoDO);
//	// return orderPayInfoDOList;
//	// }
//	//
//	// @Override
//	// public DefaultResult<List<OrderInfoDO>>
//	// queryOrderListByOrderStatus(OrderStatusEnum orderStatus, Long buyerId) {
//	// DefaultResult<List<OrderInfoDO>> result = new
//	// DefaultResult<List<OrderInfoDO>>();
//	// OrderInfoDO orderInfoDOExample = new OrderInfoDO();
//	// orderInfoDOExample.setOrderStatus(orderStatus.getStatus());
//	// orderInfoDOExample.setBuyerId(buyerId);
//	// List<OrderInfoDO> orderInfoList =
//	// orderInfoDAO.findListByExample(orderInfoDOExample);
//	// if (orderInfoList == null || orderInfoList.size() == 0) {
//	// result.addErrorMsg("QUERY_BY_ORDERSTATUS_NULL", "通过订单状态查询订单为空");
//	// } else {
//	// result.setModule(orderInfoList);
//	// }
//	// return result;
//	// }
//	//
//	// @Override
//	// public OrderInfoDO queryOrderInfoByOrderId(Long orderId) {
//	// if (orderId == null || orderId == 0) {
//	// return null;
//	// }
//	// return orderInfoDAO.findOrderInfoDOByPrimaryKey(orderId);
//	// }
//	//
//	// @Override
//	// public DefaultResult<Integer> updateOrderInfo(OrderInfoDO orderInfo) {
//	// DefaultResult<Integer> result = new DefaultResult<Integer>();
//	// if (orderInfo == null) {
//	// result.addErrorMsg("UPDATE_ORDER_INFO_NULL", "更新订单对象为空");
//	// return result;
//	// }
//	// orderInfo.setGmtModified(new Date());
//	// Integer number = orderInfoDAO.updateOrderInfoDO(orderInfo);
//	// result.setModule(number);
//	// return result;
//	// }
//	//
//	// @Override
//	// public OrderGoodsInfoDO queryOrderGoodsInfoByOrderGoodsId(Long orderGoodsId)
//	// {
//	// return orderGoodsInfoDAO.findOrderGoodsInfoDOByPrimaryKey(orderGoodsId);
//	// }
//	//
//	// // @Override
//	// // @Transactional
//	// // public SubOrderResult<Integer> deleteOrderInfos(List<Long>
//	// // orderInfoIdList) {
//	// // SubOrderResult<Integer> result = new SubOrderResult<Integer>();
//	// // checkDeleteOrderInfosPar(orderInfoIdList, result);
//	// // if (result.isFailure()) {
//	// // return result;
//	// // }
//	// // Integer deleteNum = 0;
//	// // for (Long orderInfoId : orderInfoIdList) {
//	// // // 1、删除主订单信息
//	// // deleteNum = deleteNum
//	// // + orderInfoDAO.deleteOrderInfoDOByPrimaryKey(orderInfoId);
//	// // // 2、获取商品订单信息，并将库存加回去
//	// // OrderGoodsInfoDO orderGoodsInfoQuery = new OrderGoodsInfoDO();
//	// // orderGoodsInfoQuery.setOrderId(orderInfoId);
//	// // List<OrderGoodsInfoDO> orderGoodsInfoList = orderGoodsInfoDAO
//	// // .findListByExample(orderGoodsInfoQuery);
//	// // for (OrderGoodsInfoDO orderGoodsInfo : orderGoodsInfoList) {
//	// // goodsBiz.updateSkuInventory(orderGoodsInfo.getGoodsId(),
//	// // orderGoodsInfo.getSkuId(), orderGoodsInfo.getQuantity()
//	// // .intValue());
//	// // }
//	// // // 3、删除商品订单信息
//	// // orderGoodsInfoDAO.deleteOrderGoodsInfoDOByOrderId(orderInfoId);
//	// // // 4、删除资金订单信息
//	// // orderPayInfoDAO.deleteOrderPayInfoDOByOrderId(orderInfoId);
//	// // // 5、删除物流信息
//	// // orderLogisticsInfoDAO
//	// // .deleteOrderLogisticsInfoDOByOrderId(orderInfoId);
//	// // }
//	// // result.setModule(deleteNum);
//	// // return result;
//	// // }
//	//
//	// @Override
//	// public List<OrderGoodsInfoDO> queryOrderGoodsInfoListByOrderId(Long orderId)
//	// {
//	// OrderGoodsInfoDO orderGoodsInfoDO = new OrderGoodsInfoDO();
//	// orderGoodsInfoDO.setOrderId(orderId);
//	// return orderGoodsInfoDAO.findListByExample(orderGoodsInfoDO);
//	// }
//	//
//	// @Override
//	// public DefaultResult<Integer> updateOrderGoodsInfo(OrderGoodsInfoDO
//	// orderGoodsInfo) {
//	// DefaultResult<Integer> result = new DefaultResult<Integer>();
//	// if (orderGoodsInfo == null) {
//	// result.addErrorMsg("UPDATE_ORDERGOODS_INFO_NULL", "更新子订单对象为空");
//	// return result;
//	// }
//	// orderGoodsInfo.setGmtModified(new Date());
//	// result.setModule(orderGoodsInfoDAO.updateOrderGoodsInfoDO(orderGoodsInfo));
//	// return result;
//	// }
//	//
//	// /**
//	// * 根据商品订单id获取订单状态
//	// *
//	// * @param orderGoodsInfoId
//	// * @return
//	// */
//	// @Override
//	// public Integer getOrderGoodsInfoStatusByOrderGoodsId(Long orderGoodsInfoId) {
//	// if (orderGoodsInfoId == null) {
//	// return null;
//	// }
//	// OrderGoodsInfoDO orderGoodsInfoDO =
//	// orderGoodsInfoDAO.findOrderGoodsInfoDOByPrimaryKey(orderGoodsInfoId);
//	// if (orderGoodsInfoDO == null) {
//	// return null;
//	// }
//	// return getOrderGoodsInfoStatusByOrderId(orderGoodsInfoDO.getOrderId());
//	// }
//	// //
//	// // @Override
//	// // public SubOrderResult<Integer> deleteOrderGoodsInfos(
//	// // List<Long> orderGoodsInfoIdList) {
//	// // SubOrderResult<Integer> result = new SubOrderResult<Integer>();
//	// // Integer num = 0;
//	// // for (Long orderGoodsInfoId : orderGoodsInfoIdList) {
//	// // Integer orderGoodsInfoStatus =
//	// // getOrderGoodsInfoStatusByOrderGoodsId(orderGoodsInfoId);
//	// // if (orderGoodsInfoStatus == null) {
//	// // result.addSubOrderErrorMsg(orderGoodsInfoId,
//	// // "FIND_ORDER_ERROR", "根据订单ID获取订单对象失败");
//	// // continue;
//	// // }
//	// // if (orderGoodsInfoStatus >= OrderStatusEnum.PAID_UNSENDGOODS
//	// // .getStatus()) {
//	// // result.addSubOrderErrorMsg(orderGoodsInfoId,
//	// // "UPDATE_ORDERGOODSINFO_ERROR", "此订单已付款，不能再修改");
//	// // continue;
//	// // }
//	// // num = num
//	// // + orderGoodsInfoDAO
//	// // .deleteOrderGoodsInfoDOByPrimaryKey(orderGoodsInfoId);
//	// // }
//	// // result.setModule(num);
//	// // return result;
//	// // }
//	//
//	// /**
//	// * 生成一条汇总物流信息
//	// *
//	// * @param baseOrder
//	// */
//	// private void createOrderLogistics(BaseOrderDO baseOrder) {
//	// OrderLogisticsInfoDO orderLogisticsInfo =
//	// baseOrder.createOrderLogisticsInfo();
//	// orderLogisticsInfo.setVersion(TradeConstants.OrderInfoConstants.DEFAULT_VERSION);
//	// orderLogisticsInfoDAO.insertOrderLogisticsInfoDO(orderLogisticsInfo);
//	// }
//	//
//	// /**
//	// * 生成分项订单信息
//	// *
//	// * @param baseOrder
//	// * @param queryBaseOrdersOptions
//	// * @param orderInfo
//	// * @param orderId
//	// * @param orderType
//	// * @param seller
//	// */
//	// private void createSubOrderInfos(BaseOrderDO baseOrder,
//	// QueryBaseOrdersOptions queryBaseOrdersOptions,
//	// OrderInfoDO orderInfo, long orderId, OrderTypeEnum orderType, BaseUserDO
//	// seller) {
//	// List<BaseSubOrderInfoDO> subOrderInfoList = baseOrder.getSubOrderInfoList();
//	// // 遍历订单货品，生成订单货品信息，并插入数据库
//	// for (BaseSubOrderInfoDO subOrderInfo : subOrderInfoList) {
//	//
